inst_id,status,confirmed_candle_count,hit_count,highest_multiple,highest_multiple_time_cn,first_hit_time_cn_10x,event_index,event_time_cn,event_multiple,previous_amplitude_percent,previous_change_percent,previous_volume,hit_amplitude_percent,hit_change_percent,hit_volume,volume_multiple,threshold_price,hit_close_vs_threshold_percent,hit_close_above_threshold,next_candle_change_percent,next_candle_time_cn,next_candle_open,next_candle_high,next_candle_low,next_candle_close,next_candle_close_vs_threshold_multiple,next_candle_close_vs_threshold_percent,next_candle_close_below_threshold,next_candle_low_vs_threshold_multiple,next_candle_low_vs_threshold_percent,next_candle_low_below_threshold,next_candle_high_vs_threshold_multiple,next_candle_high_vs_threshold_percent
AIN_USDT,ok,7170,0,8.844041,2026-02-09 23:00:00,,,,,,,,,,,,,,,,,,,,
AIOT_USDT,ok,8752,1,11.577570,2025-06-04 17:00:00,2025-06-04 17:00:00,1,2025-06-04 17:00:00,11.577570,1.470809,1.005553,2671.000000,17.028393,12.234280,177507.000000,66.457132,0.152768,-1.157481,false,4.493935,2025-06-04 18:00:00,0.150870,0.162520,0.150870,0.157650,1.031955,3.195517,false,0.987574,-1.242577,true,1.063834,6.383352
AIO_USDT,ok,6235,0,7.471938,2025-10-17 08:00:00,,,,,,,,,,,,,,,,,,,,
AI_USDT,ok,9999,0,4.950673,2025-04-23 21:00:00,,,,,,,,,,,,,,,,,,,,
AKESO_USDT,ok,382,0,1.260197,2026-04-24 11:00:00,,,,,,,,,,,,,,,,,,,,
AKE_USDT,ok,5178,0,7.015787,2026-04-10 01:00:00,,,,,,,,,,,,,,,,,,,,
AKT_USDT,ok,9999,0,9.067142,2026-01-27 08:00:00,,,,,,,,,,,,,,,,,,,,
ALB_USDT,ok,47,0,0.628192,2026-04-29 02:00:00,,,,,,,,,,,,,,,,,,,,
ALCH_USDT,ok,9999,0,8.217042,2025-11-10 09:00:00,,,,,,,,,,,,,,,,,,,,
ALICE_USDT,ok,9999,1,17.464995,2025-04-14 23:00:00,2025-04-14 23:00:00,1,2025-04-14 23:00:00,17.464995,1.685824,1.200511,171201.000000,29.442904,25.838165,20806290.000000,121.531358,0.463577,7.684462,true,-5.916450,2025-04-15 00:00:00,0.500300,0.524000,0.469100,0.470700,1.015366,1.536611,false,1.011915,1.191469,false,1.130342,13.034171
ALL_USDT,ok,6090,0,5.956630,2026-01-01 05:00:00,,,,,,,,,,,,,,,,,,,,
ALPINE_USDT,ok,8613,0,8.377933,2025-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,
ALT_USDT,ok,9999,1,53.381715,2025-06-16 17:00:00,2025-06-16 17:00:00,1,2025-06-16 17:00:00,53.381715,1.884615,1.384615,41769.000000,100.604002,70.819177,104976625.000000,2513.266418,0.031482,43.731346,true,-12.323009,2025-06-16 18:00:00,0.045200,0.045220,0.038390,0.039630,1.258801,25.880072,false,1.219414,21.941357,false,1.436361,43.636055
AMZNX_USDT,ok,7168,0,2.508402,2025-11-03 22:00:00,,,,,,,,,,,,,,,,,,,,
ANDURIL_USDT,ok,401,0,0.800268,2026-04-14 11:00:00,,,,,,,,,,,,,,,,,,,,
ANET_USDT,ok,24,0,0.606832,2026-04-30 07:00:00,,,,,,,,,,,,,,,,,,,,
ANKR_USDT,ok,9997,0,8.064711,2026-02-03 14:00:00,,,,,,,,,,,,,,,,,,,,
ANTA_USDT,ok,383,0,0.109459,2026-04-29 10:00:00,,,,,,,,,,,,,,,,,,,,
ANTHROPIC_USDT,ok,401,0,2.071060,2026-04-25 13:00:00,,,,,,,,,,,,,,,,,,,,
APH_USDT,ok,48,0,1.687712,2026-04-29 18:00:00,,,,,,,,,,,,,,,,,,,,
ARC_USDT,ok,9999,0,5.404276,2026-01-13 23:00:00,,,,,,,,,,,,,,,,,,,,
ARIA_USDT,ok,6040,0,7.608091,2026-03-16 11:00:00,,,,,,,,,,,,,,,,,,,,
ARK_USDT,ok,9999,0,7.289819,2025-07-04 19:00:00,,,,,,,,,,,,,,,,,,,,
ARM_USDT,ok,2178,0,2.536406,2026-02-13 22:00:00,,,,,,,,,,,,,,,,,,,,
ARPA_USDT,ok,9999,0,7.308955,2025-10-16 20:00:00,,,,,,,,,,,,,,,,,,,,
ASML_USDT,ok,2178,0,1.384156,2026-03-04 18:00:00,,,,,,,,,,,,,,,,,,,,
ASR_USDT,ok,8614,0,4.738639,2025-09-07 21:00:00,,,,,,,,,,,,,,,,,,,,
ASTEROID_USDT,ok,264,0,2.084408,2026-04-23 02:00:00,,,,,,,,,,,,,,,,,,,,
ASTR_USDT,ok,9997,0,4.928811,2026-02-01 17:00:00,,,,,,,,,,,,,,,,,,,,
AUS200_USDT,ok,2041,0,1.030860,2026-04-07 08:00:00,,,,,,,,,,,,,,,,,,,,
AVAAI_USDT,ok,9999,0,8.195148,2025-12-16 19:00:00,,,,,,,,,,,,,,,,,,,,
AVA_USDT,ok,9999,0,5.718747,2025-04-10 01:00:00,,,,,,,,,,,,,,,,,,,,
AVGO_USDT,ok,2159,0,1.842804,2026-02-04 04:00:00,,,,,,,,,,,,,,,,,,,,
AWE_USDT,ok,8253,1,12.850258,2025-11-23 16:00:00,2025-11-23 16:00:00,1,2025-11-23 16:00:00,12.850258,1.798035,1.338072,219.000000,23.105209,13.871297,44256.000000,202.082192,0.057491,-3.046335,false,-5.556555,2025-11-23 17:00:00,0.055610,0.060950,0.052010,0.052520,0.913528,-8.647174,true,0.904657,-9.534264,true,1.060159,6.015893
B2_USDT,ok,8612,0,5.763635,2025-10-15 13:00:00,,,,,,,,,,,,,,,,,,,,
B3_USDT,ok,9999,1,11.027813,2025-10-26 14:00:00,2025-10-26 14:00:00,1,2025-10-26 14:00:00,11.027813,1.362862,1.192504,4362.000000,15.029387,3.442485,75481.000000,17.304218,0.002699,-8.694538,false,-3.119935,2025-10-26 15:00:00,0.002468,0.002474,0.002358,0.002391,0.886004,-11.399610,true,0.873775,-12.622451,true,0.916760,-8.323980
BABA_USDT,ok,2253,0,1.366585,2026-04-24 11:00:00,,,,,,,,,,,,,,,,,,,,
BANANAS31_USDT,ok,9741,1,11.278685,2025-07-11 09:00:00,2025-07-11 09:00:00,1,2025-07-11 09:00:00,11.278685,8.934051,5.760431,55751.000000,100.764351,32.416113,252549.000000,4.529946,0.074070,-29.834185,false,-1.013111,2025-07-11 10:00:00,0.052018,0.054114,0.050020,0.051491,0.695164,-30.483568,true,0.675305,-32.469520,true,0.730577,-26.942336
BANANA_USDT,ok,9999,1,16.144399,2025-03-12 02:00:00,2025-03-12 02:00:00,1,2025-03-12 02:00:00,16.144399,3.663614,1.498751,63209.000000,59.146842,49.958983,2767981.000000,43.790932,16.645945,9.816535,true,-2.297593,2025-03-12 03:00:00,18.280000,19.300000,17.360000,17.860000,1.072934,7.293398,false,1.042897,4.289663,false,1.159442,15.944153
BANK_USDT,ok,9036,0,7.235838,2025-09-14 23:00:00,,,,,,,,,,,,,,,,,,,,
BAN_USDT,ok,9999,0,7.557765,2025-04-11 11:00:00,,,,,,,,,,,,,,,,,,,,
BAS_USDT,ok,5921,0,9.449487,2025-10-31 22:00:00,,,,,,,,,,,,,,,,,,,,
BA_USDT,ok,1393,0,1.031690,2026-04-02 12:00:00,,,,,,,,,,,,,,,,,,,,
BB_USDT,ok,9999,1,10.912462,2025-07-11 11:00:00,2025-07-11 11:00:00,1,2025-07-11 11:00:00,10.912462,2.338644,1.215278,33218.000000,25.520362,15.213675,281641.000000,8.478566,0.122708,-6.623712,false,1.753771,2025-07-11 12:00:00,0.114040,0.120200,0.110490,0.116040,0.945661,-5.433894,true,0.900432,-9.956833,true,0.979563,-2.043727
BEAMX_USDT,ok,9995,1,12.211885,2026-01-26 08:00:00,2026-01-26 08:00:00,1,2026-01-26 08:00:00,12.211885,1.476945,1.116715,280926.000000,18.036286,11.704020,1922131.000000,6.842126,0.003226,-2.670948,false,9.815169,2026-01-26 09:00:00,0.003138,0.003500,0.003120,0.003446,1.068140,6.813985,false,0.967091,-3.290878,true,1.084878,8.487797
BEL_USDT,ok,9999,1,14.808205,2026-01-10 16:00:00,2026-01-10 16:00:00,1,2026-01-10 16:00:00,14.808205,1.273885,1.061571,43530.000000,18.863955,12.482468,925378.000000,21.258397,0.160766,-0.227415,false,-5.911637,2026-01-10 17:00:00,0.160700,0.161400,0.150300,0.151200,0.940500,-5.950032,true,0.934901,-6.509853,true,1.003946,0.394609
BE_USDT,ok,144,0,0.849636,2026-04-30 07:00:00,,,,,,,,,,,,,,,,,,,,
BGSC_USDT,ok,9999,1,17.109743,2025-12-29 19:00:00,2025-12-29 19:00:00,1,2025-12-29 19:00:00,17.109743,2.006018,1.705115,15880.000000,34.322453,25.519288,436567.000000,27.491625,0.001211,4.806010,true,-7.018927,2025-12-29 20:00:00,0.001268,0.001339,0.001123,0.001179,0.973730,-2.627040,true,0.927480,-7.252049,true,1.105873,10.587271
BIRB_USDT,ok,2202,0,7.438383,2026-02-06 20:00:00,,,,,,,,,,,,,,,,,,,,
BLEND_USDT,ok,21,0,1.436548,2026-04-30 03:00:00,,,,,,,,,,,,,,,,,,,,
BLESS_USDT,ok,5252,1,11.950517,2025-11-04 19:00:00,2025-11-04 19:00:00,1,2025-11-04 19:00:00,11.950517,1.858205,1.086335,11100.000000,22.206506,19.886846,219993.000000,19.819189,0.041579,1.927057,true,5.424528,2025-11-04 20:00:00,0.042400,0.044810,0.042370,0.044700,1.075068,7.506830,false,1.019030,1.903007,false,1.077714,7.771388
BLUAI_USDT,ok,4578,0,7.463374,2026-03-31 16:00:00,,,,,,,,,,,,,,,,,,,,
BMT_USDT,ok,9953,1,15.439698,2025-03-17 12:00:00,2025-03-17 12:00:00,1,2025-03-17 12:00:00,15.439698,2.303071,1.234980,9264.000000,35.558717,28.893510,625391.000000,67.507664,0.112083,5.073771,true,1.461591,2025-03-17 13:00:00,0.117680,0.131510,0.116680,0.119400,1.065280,6.528048,false,1.041013,4.101279,false,1.173325,17.332526
BNT_USDT,ok,9999,0,4.731733,2025-11-30 21:00:00,,,,,,,,,,,,,,,,,,,,
BOB_USDT,ok,3836,0,6.095105,2025-12-10 01:00:00,,,,,,,,,,,,,,,,,,,,
BP_USDT,ok,1075,0,3.559028,2026-04-16 21:00:00,,,,,,,,,,,,,,,,,,,,
BROCCOLIF3B_USDT,ok,9736,2,251.433742,2025-04-12 10:00:00,2025-04-12 10:00:00,1,2025-04-12 10:00:00,251.433742,5.824714,3.756124,13638.000000,1464.529690,20.336311,371848.000000,27.265581,0.029874,-23.345821,false,0.785683,2025-04-12 11:00:00,0.022910,0.023780,0.021040,0.023090,0.772902,-22.709825,true,0.704281,-29.571881,true,0.795998,-20.400158
BROCCOLIF3B_USDT,ok,9736,2,251.433742,2025-04-12 10:00:00,2025-04-12 10:00:00,2,2025-04-20 12:00:00,17.515575,6.305115,3.769841,12464.000000,110.437710,47.664141,211470.000000,16.966463,0.076122,-7.818912,false,4.962213,2025-04-20 13:00:00,0.070130,0.079630,0.063190,0.073610,0.967002,-3.299845,true,0.830116,-16.988415,true,1.046085,4.608523
BROCCOLI_USDT,ok,9999,2,37.475709,2026-01-01 03:00:00,2025-03-20 00:00:00,1,2025-03-20 00:00:00,13.313241,5.649718,1.946014,472881.000000,75.216049,69.320988,7994763.000000,16.906501,0.050435,8.773486,true,18.583425,2025-03-20 01:00:00,0.054780,0.070350,0.053030,0.064960,1.287992,28.799228,false,1.051451,5.145060,false,1.394862,39.486233
BROCCOLI_USDT,ok,9999,2,37.475709,2026-01-01 03:00:00,2025-03-20 00:00:00,2,2026-01-01 03:00:00,37.475709,5.664488,3.485839,704871.000000,212.280702,180.491228,25049117.000000,35.537165,0.022322,79.061855,true,-49.024512,2026-01-01 04:00:00,0.039980,0.089470,0.018520,0.020380,0.913005,-8.699510,true,0.829679,-17.032135,true,4.008172,300.817217
BR_USDT,ok,9736,0,7.342983,2026-03-20 11:00:00,,,,,,,,,,,,,,,,,,,,
BSV_USDT,ok,9999,0,6.503584,2025-10-26 20:00:00,,,,,,,,,,,,,,,,,,,,
BTGOON_USDT,ok,2325,0,2.713772,2026-04-13 21:00:00,,,,,,,,,,,,,,,,,,,,
BTR_USDT,ok,5899,1,10.877035,2025-09-14 20:00:00,2025-09-14 20:00:00,1,2025-09-14 20:00:00,10.877035,3.181163,2.133590,112759.000000,34.601620,30.307026,1097769.000000,9.735533,0.139708,-0.964577,false,9.771070,2025-09-14 21:00:00,0.138470,0.157790,0.131840,0.152000,1.087987,8.798672,false,0.943685,-5.631468,true,1.129430,12.943042
BULLA_USDT,ok,2111,1,12.337521,2026-04-05 22:00:00,2026-04-05 22:00:00,1,2026-04-05 22:00:00,12.337521,3.234070,2.497598,21417.000000,39.900405,34.220355,4798381.000000,224.045431,0.008468,1.851474,true,-5.356522,2026-04-05 23:00:00,0.008625,0.009379,0.006867,0.008163,0.963958,-3.604223,true,0.810915,-18.908514,true,1.107554,10.755359
BVIX_USDT,ok,2206,0,5.753214,2026-02-05 12:00:00,,,,,,,,,,,,,,,,,,,,
BWXT_USDT,ok,143,0,3.293310,2026-04-25 02:00:00,,,,,,,,,,,,,,,,,,,,
B_USDT,ok,8229,0,8.933923,2026-03-05 03:00:00,,,,,,,,,,,,,,,,,,,,
C98_USDT,ok,9999,0,9.057297,2026-02-01 05:00:00,,,,,,,,,,,,,,,,,,,,
CAKE_USDT,ok,9999,0,5.468437,2025-03-17 17:00:00,,,,,,,,,,,,,,,,,,,,
CARR_USDT,ok,143,0,6.892851,2026-04-27 08:00:00,,,,,,,,,,,,,,,,,,,,
CARV_USDT,ok,9999,0,9.034072,2025-11-04 19:00:00,,,,,,,,,,,,,,,,,,,,
CATI_USDT,ok,9999,0,7.036775,2026-03-12 09:00:00,,,,,,,,,,,,,,,,,,,,
CAT_USDT,ok,9999,0,6.427582,2026-01-14 01:00:00,,,,,,,,,,,,,,,,,,,,
CCJ_USDT,ok,144,0,0.408607,2026-04-30 07:00:00,,,,,,,,,,,,,,,,,,,,
CEG_USDT,ok,143,0,,,,,,,,,,,,,,,,,,,,,,
CELR_USDT,ok,9999,0,3.404783,2026-01-26 09:00:00,,,,,,,,,,,,,,,,,,,,
CETUS_USDT,ok,9999,0,4.552341,2025-04-10 01:00:00,,,,,,,,,,,,,,,,,,,,
CFG_USDT,ok,1073,0,3.671360,2026-04-07 09:00:00,,,,,,,,,,,,,,,,,,,,
CGPT_USDT,ok,9999,0,6.509675,2025-04-10 01:00:00,,,,,,,,,,,,,,,,,,,,
CHEEMS_USDT,ok,9999,0,7.019027,2026-04-18 15:00:00,,,,,,,,,,,,,,,,,,,,
CHILLGUY_USDT,ok,9999,1,14.106806,2026-04-13 20:00:00,2026-04-13 20:00:00,1,2026-04-13 20:00:00,14.106806,1.984962,1.390977,99362.000000,28.001480,5.743893,4143088.000000,41.696906,0.016192,-11.769524,false,4.125517,2026-04-13 21:00:00,0.014277,0.014962,0.013492,0.014866,0.918126,-8.187439,true,0.833267,-16.673276,true,0.924055,-7.594542
CHR_USDT,ok,9999,0,8.332395,2025-08-16 23:00:00,,,,,,,,,,,,,,,,,,,,
CITIC_USDT,ok,383,0,0.702765,2026-04-27 10:00:00,,,,,,,,,,,,,,,,,,,,
CKB_USDT,ok,9999,1,12.260237,2025-03-19 17:00:00,2025-03-19 17:00:00,1,2025-03-19 17:00:00,12.260237,1.681524,1.357374,26543.000000,20.615877,5.058988,1626691.000000,61.285122,0.005842,-10.063967,false,-0.133232,2025-03-19 18:00:00,0.005254,0.005330,0.005182,0.005247,0.898162,-10.183791,true,0.887036,-11.296437,true,0.912370,-8.763027
CLANKER_USDT,ok,4050,0,9.244146,2026-01-30 12:00:00,,,,,,,,,,,,,,,,,,,,
CLO_USDT,ok,4746,0,5.929347,2025-10-14 21:00:00,,,,,,,,,,,,,,,,,,,,
CLS_USDT,ok,24,0,5.409477,2026-04-30 04:00:00,,,,,,,,,,,,,,,,,,,,
CMI_USDT,ok,48,0,,,,,,,,,,,,,,,,,,,,,,
COHR_USDT,ok,1987,0,2.590450,2026-03-31 21:00:00,,,,,,,,,,,,,,,,,,,,
COINX_USDT,ok,7245,0,3.021308,2025-07-10 04:00:00,,,,,,,,,,,,,,,,,,,,
COLLECT_USDT,ok,2874,0,4.688645,2026-04-07 01:00:00,,,,,,,,,,,,,,,,,,,,
COOKIE_USDT,ok,9999,0,4.836084,2025-05-26 09:00:00,,,,,,,,,,,,,,,,,,,,
COS_USDT,ok,9998,0,9.083556,2025-11-09 02:00:00,,,,,,,,,,,,,,,,,,,,
COTI_USDT,ok,9998,0,6.473899,2026-02-24 02:00:00,,,,,,,,,,,,,,,,,,,,
COW_USDT,ok,9999,1,12.244464,2026-02-14 19:00:00,2026-02-14 19:00:00,1,2026-02-14 19:00:00,12.244464,1.759391,1.093676,849.000000,21.542803,18.767639,244521.000000,288.010601,0.250005,0.998117,true,-5.559968,2026-02-14 20:00:00,0.251800,0.262600,0.236700,0.237800,0.951182,-4.881773,true,0.946782,-5.321765,true,1.050380,5.038042
CRCLX_USDT,ok,7245,0,4.285568,2025-09-06 18:00:00,,,,,,,,,,,,,,,,,,,,
CROSS_USDT,ok,7197,1,31.536003,2026-04-11 14:00:00,2026-04-11 14:00:00,1,2026-04-11 14:00:00,31.536003,1.654775,1.472598,73064.000000,52.184975,46.423227,868362.000000,11.884950,0.076957,27.135597,true,-18.491260,2026-04-11 15:00:00,0.097830,0.099250,0.076210,0.079740,1.036160,3.616031,false,0.990291,-0.970934,true,1.289678,28.967784
CSCO_USDT,ok,2178,0,0.897760,2026-02-02 23:00:00,,,,,,,,,,,,,,,,,,,,
CTC_USDT,ok,9999,0,3.601938,2025-11-26 08:00:00,,,,,,,,,,,,,,,,,,,,
CTK_USDT,ok,9996,1,11.092985,2025-04-29 23:00:00,2025-04-29 23:00:00,1,2025-04-29 23:00:00,11.092985,1.519214,1.251117,24074.000000,16.852613,4.081033,116667.000000,4.846183,0.390844,-9.298947,false,5.430765,2025-04-30 00:00:00,0.351700,0.370800,0.351300,0.370800,0.948715,-5.128489,true,0.898823,-10.117687,true,0.948715,-5.128489
CTSI_USDT,ok,9999,1,29.178166,2025-11-20 20:00:00,2025-11-20 20:00:00,1,2025-11-20 20:00:00,29.178166,1.468111,1.251504,38508.000000,42.836778,35.756712,4046883.000000,105.092007,0.048269,18.377573,true,9.143357,2025-11-20 21:00:00,0.057200,0.066740,0.052500,0.062430,1.293369,29.336925,false,1.087648,8.764834,false,1.382660,38.266000
CVC_USDT,ok,9991,1,13.067804,2025-12-05 16:00:00,2025-12-05 16:00:00,1,2025-12-05 16:00:00,13.067804,1.862828,1.121931,75763.000000,24.343073,17.679210,893539.000000,11.793870,0.056401,-0.747274,false,9.163987,2025-12-05 17:00:00,0.055980,0.062180,0.055280,0.061110,1.083482,8.348233,false,0.980116,-1.988376,true,1.102453,10.245347
CYBER_USDT,ok,9999,1,12.338433,2025-10-15 16:00:00,2025-10-15 16:00:00,1,2025-10-15 16:00:00,12.338433,1.924105,1.434171,629672.000000,23.740438,12.274686,15963442.000000,25.351996,1.355128,-5.772769,false,-3.477444,2025-10-15 17:00:00,1.276800,1.296600,1.223100,1.232400,0.909434,-9.056591,true,0.902571,-9.742872,true,0.956810,-4.319032
CYS_USDT,ok,3355,0,5.504988,2026-03-23 03:00:00,,,,,,,,,,,,,,,,,,,,
C_USDT,ok,6934,2,14.227594,2026-03-27 12:00:00,2026-03-15 01:00:00,1,2026-03-15 01:00:00,11.764900,2.749710,1.904920,8378.000000,32.350065,25.472621,354478.000000,42.310575,0.078092,-1.411435,false,7.273672,2026-03-15 02:00:00,0.076990,0.086570,0.073380,0.082590,1.057596,5.759573,false,0.939658,-6.034175,true,1.108561,10.856112
C_USDT,ok,6934,2,14.227594,2026-03-27 12:00:00,2026-03-15 01:00:00,2,2026-03-27 12:00:00,14.227594,2.224000,1.168000,39775.000000,31.642168,28.275644,886796.000000,22.295311,0.077031,5.359840,true,-2.185185,2026-03-27 13:00:00,0.081000,0.085820,0.076670,0.079230,1.028544,2.854364,false,0.995310,-0.468963,true,1.114093,11.409334
DAM_USDT,ok,5924,1,10.516035,2025-09-11 22:00:00,2025-09-11 22:00:00,1,2025-09-11 22:00:00,10.516035,3.007519,1.647736,6711.000000,31.627172,30.379147,29911.000000,4.457011,0.081658,1.068371,true,-22.277649,2025-09-11 23:00:00,0.082190,0.085020,0.063520,0.063880,0.782291,-21.770901,true,0.777882,-22.211766,true,1.041177,4.117689
DDOG_USDT,ok,24,0,,,,,,,,,,,,,,,,,,,,,,
DEEPTECH_USDT,ok,383,0,2.173356,2026-04-16 14:00:00,,,,,,,,,,,,,,,,,,,,
DEEP_USDT,ok,9999,0,4.909238,2025-04-12 03:00:00,,,,,,,,,,,,,,,,,,,,
DEGEN_USDT,ok,9999,1,30.397013,2025-04-07 16:00:00,2025-04-07 16:00:00,1,2025-04-07 16:00:00,30.397013,5.869797,3.575240,34000.000000,178.424305,4.273944,263410.000000,7.747353,0.003075,-34.144513,false,-2.114061,2025-04-07 17:00:00,0.002034,0.002057,0.001991,0.001991,0.647498,-35.250235,true,0.647498,-35.250235,true,0.668962,-33.103834
DEGO_USDT,ok,9992,2,13.956436,2026-03-12 02:00:00,2026-03-08 14:00:00,1,2026-03-08 14:00:00,11.797803,5.876639,2.112676,7751655.000000,69.331430,40.590055,50501253.000000,6.514899,0.663695,-10.968160,false,-3.182126,2026-03-08 15:00:00,0.590800,0.638500,0.517400,0.572000,0.861841,-13.815853,true,0.779575,-22.042521,true,0.962038,-3.796192
DEGO_USDT,ok,9992,2,13.956436,2026-03-12 02:00:00,2026-03-08 14:00:00,2,2026-03-12 02:00:00,13.956436,5.552392,1.651481,4506076.000000,77.491601,22.256439,42713265.000000,9.479038,1.111063,-21.390587,false,-2.343929,2026-03-12 03:00:00,0.874600,0.916100,0.830700,0.854100,0.768723,-23.127662,true,0.747662,-25.233754,true,0.824526,-17.547420
DELL_USDT,ok,48,0,,,,,,,,,,,,,,,,,,,,,,
DENT_USDT,ok,9999,1,10.986207,2026-04-21 15:00:00,2026-04-21 15:00:00,1,2026-04-21 15:00:00,10.986207,3.954802,2.259887,656859.000000,43.448276,32.275862,7258862.000000,11.050868,0.000101,-4.740446,false,-5.241090,2026-04-21 16:00:00,0.000095,0.000109,0.000082,0.000090,0.897963,-10.203715,true,0.815517,-18.448286,true,1.082721,8.272069
DEXE_USDT,ok,9999,0,9.240054,2025-09-21 11:00:00,,,,,,,,,,,,,,,,,,,,
DFDVX_USDT,ok,7168,0,5.288946,2026-02-10 04:00:00,,,,,,,,,,,,,,,,,,,,
DIA_USDT,ok,9990,1,11.706198,2025-04-07 16:00:00,2025-04-07 16:00:00,1,2025-04-07 16:00:00,11.706198,1.494169,1.275510,2381.000000,17.491039,2.007168,44464.000000,18.674507,0.318587,-10.668133,false,-1.649123,2025-04-07 17:00:00,0.285000,0.285200,0.280300,0.280300,0.879822,-12.017841,true,0.879822,-12.017841,true,0.895202,-10.479801
DOGS_USDT,ok,9999,0,5.959306,2026-03-09 23:00:00,,,,,,,,,,,,,,,,,,,,
DOG_USDT,ok,9999,1,12.554811,2025-04-26 09:00:00,2025-04-26 09:00:00,1,2025-04-26 09:00:00,12.554811,2.603143,1.129666,33863.000000,32.681974,20.713239,345743.000000,10.210052,0.002573,-3.959147,false,8.485587,2025-04-26 10:00:00,0.002463,0.002726,0.002416,0.002672,1.038532,3.853160,false,0.939032,-6.096843,true,1.059520,5.951989
DOLO_USDT,ok,8896,2,10.909121,2025-08-27 18:00:00,2025-04-30 18:00:00,1,2025-04-30 18:00:00,10.255734,2.570093,1.518692,2301.000000,26.358195,25.207182,71718.000000,31.168188,0.054524,-0.246652,false,-0.587587,2025-04-30 19:00:00,0.054460,0.058230,0.050120,0.054140,0.992948,-0.705162,true,0.919220,-8.077996,true,1.067961,6.796055
DOLO_USDT,ok,8896,2,10.909121,2025-08-27 18:00:00,2025-04-30 18:00:00,2,2025-08-27 18:00:00,10.909121,5.328753,3.547176,7465.000000,58.132008,14.880746,67625.000000,9.058942,0.396327,-24.771740,false,2.928968,2025-08-27 19:00:00,0.298740,0.310650,0.290070,0.307490,0.775849,-22.415101,true,0.731895,-26.810460,true,0.783822,-21.617780
DRIFT_USDT,ok,9999,0,6.914656,2026-04-08 09:00:00,,,,,,,,,,,,,,,,,,,,
DUSK_USDT,ok,9999,0,8.141099,2025-07-09 02:00:00,,,,,,,,,,,,,,,,,,,,
DYM_USDT,ok,9999,0,7.112389,2025-11-01 16:00:00,,,,,,,,,,,,,,,,,,,,
D_USDT,ok,9999,1,19.910400,2026-01-20 21:00:00,2026-01-20 21:00:00,1,2026-01-20 21:00:00,19.910400,1.639344,1.639344,12638.000000,32.640000,23.680000,3350299.000000,265.097246,0.014399,7.367223,true,6.606218,2026-01-20 22:00:00,0.015440,0.017620,0.014920,0.016460,1.143121,14.312062,false,1.036170,3.617009,false,1.223681,22.368077
EDGEX_USDT,ok,999,0,4.273660,2026-04-02 11:00:00,,,,,,,,,,,,,,,,,,,,
