bar,inst_id,hit_time_cn,hit_ts,multiple,previous_amplitude_percent,previous_change_percent,volume_multiple,threshold_price,hit_open,hit_high,hit_low,hit_close,next_candle_time_cn,next_candle_change_percent,next_open,next_high,next_low,next_close,next_high_vs_threshold_percent,next_high_vs_threshold_multiple,next_low_vs_threshold_percent,next_low_vs_threshold_multiple,next_close_vs_threshold_percent,next_close_vs_threshold_multiple,next_low_below_threshold,next_close_below_threshold,data_completeness
1H,0G-USDT-SWAP,2026-04-13 00:00:00,1776009600000,13.925020,1.868660,1.067806,74.831554,0.673940,0.568000,0.715600,0.567800,0.612300,2026-04-13 01:00:00,0.571709,,,,,,,,,,,,,partial_only
1H,1INCH-USDT-SWAP,2023-11-08 15:00:00,1699426800000,10.923386,1.928133,1.197780,98.196730,0.412129,0.346600,0.418300,0.345300,0.389100,2023-11-08 16:00:00,-2.057613,,,,,,,,,,,,,partial_only
1H,2Z-USDT-SWAP,2025-11-22 00:00:00,1763740800000,14.931071,3.833333,2.583333,26.787346,0.168650,0.123000,0.191900,0.121500,0.154600,2025-11-22 01:00:00,-3.171521,,,,,,,,,,,,,partial_only
1H,ANIME-USDT-SWAP,2025-11-22 04:00:00,1763755200000,12.733027,2.941637,2.081051,17.837260,0.008422,0.006525,0.008947,0.006503,0.006675,2025-11-22 05:00:00,0.224719,,,,,,,,,,,,,partial_only
1H,APE-USDT-SWAP,2024-10-20 05:00:00,1729371600000,15.398009,1.460734,1.420531,44.095768,0.867234,0.756700,0.926900,0.756700,0.912500,2024-10-20 06:00:00,-3.660274,,,,,,,,,,,,,partial_only
1H,API3-USDT-SWAP,2026-02-07 08:00:00,1770422400000,12.782434,2.451613,1.225806,94.050289,0.390281,0.314000,0.411700,0.313300,0.385700,2026-02-07 09:00:00,-0.492611,,,,,,,,,,,,,partial_only
1H,ARKM-USDT-SWAP,2025-02-21 13:00:00,1740114000000,12.223611,2.524480,1.774786,31.426726,0.828954,0.665300,0.866300,0.661000,0.719000,2025-02-21 14:00:00,1.279377,,,,,,,,,,,,,partial_only
1H,ARKM-USDT-SWAP,2025-03-11 14:00:00,1741672800000,12.510030,3.838604,3.664122,96.745724,0.656234,0.475000,0.702000,0.473900,0.636800,2025-03-11 15:00:00,-9.563442,,,,,,,,,,,,,partial_only
1H,AUCTION-USDT-SWAP,2024-05-29 17:00:00,1716973200000,28.052223,2.476052,1.103580,66.776408,22.438521,18.051000,30.507000,17.969000,25.579000,2024-05-29 18:00:00,-0.281811,,,,,,,,,,,,,partial_only
1H,BABY-USDT-SWAP,2025-07-10 11:00:00,1752116400000,11.155216,1.816627,1.667023,34.917771,0.055942,0.047570,0.056940,0.047300,0.050230,2025-07-10 12:00:00,3.464755,,,,,,,,,,,,,partial_only
1H,BAND-USDT-SWAP,2026-04-17 19:00:00,1776423600000,13.365489,2.678571,2.295918,28.545383,0.303620,0.240500,0.325300,0.239200,0.308800,2026-04-17 20:00:00,-21.488673,,,,,,,,,,,,,partial_only
1H,BEAT-USDT-SWAP,2025-11-20 21:00:00,1763643600000,14.050851,11.654603,8.009797,3.605979,1.275532,0.591150,1.554620,0.586570,0.935280,2025-11-20 22:00:00,-16.613949,,,,,,,,,,,,,partial_only
1H,BIGTIME-USDT-SWAP,2025-08-29 08:00:00,1756425600000,14.993211,1.656278,1.228851,217.881809,0.066278,0.056860,0.070980,0.056860,0.066000,2025-08-29 09:00:00,-1.258148,,,,,,,,,,,,,partial_only
1H,BIO-USDT-SWAP,2025-04-17 15:00:00,1744873200000,12.866548,2.096956,1.014656,16.393452,0.054206,0.044810,0.056900,0.044810,0.052630,2025-04-17 16:00:00,11.096333,,,,,,,,,,,,,partial_only
1H,COMP-USDT-SWAP,2024-11-23 07:00:00,1732316400000,10.326862,1.623084,1.605050,11.173324,65.411208,56.320000,65.710000,56.270000,64.630000,2024-11-23 08:00:00,-3.728342,,,,,,,,,,,,,partial_only
1H,FLOKI-USDT-SWAP,2024-02-09 14:00:00,1707458400000,10.153395,1.335616,1.301370,23.851463,0.000033,0.000030,0.000034,0.000030,0.000033,2024-02-09 15:00:00,-4.184484,,,,,,,,,,,,,partial_only
1H,FLOW-USDT-SWAP,2026-02-06 23:00:00,1770390000000,17.215335,2.710509,2.155077,4.869165,0.058136,0.045990,0.067130,0.045670,0.050050,2026-02-07 00:00:00,1.238761,,,,,,,,,,,,,partial_only
1H,GLM-USDT-SWAP,2025-04-12 18:00:00,1744452000000,10.180031,1.479655,1.315249,198.173069,0.282044,0.246300,0.282700,0.245600,0.268200,2025-04-12 19:00:00,-4.998135,,,,,,,,,,,,,partial_only
1H,HMSTR-USDT-SWAP,2025-11-05 04:00:00,1762286400000,18.922133,3.705900,3.261192,31.482423,0.000477,0.000348,0.000592,0.000348,0.000449,2025-11-05 05:00:00,-0.667557,,,,,,,,,,,,,partial_only
1H,IP-USDT-SWAP,2025-02-21 04:00:00,1740081600000,15.797821,8.491407,3.555317,2.127620,7.101381,3.856500,9.000000,3.826670,6.017330,2025-02-21 05:00:00,-4.445871,,,,,,,,,,,,,partial_only
1H,IP-USDT-SWAP,2025-08-30 23:00:00,1756566000000,10.526845,2.708279,1.425734,16.313811,8.369395,6.588300,8.463400,6.585100,8.373200,2025-08-31 00:00:00,-7.601809,,,,,,,,,,,,,partial_only
1H,JTO-USDT-SWAP,2025-02-21 13:00:00,1740114000000,16.306221,1.957887,1.477651,58.129056,3.284832,2.747000,3.624000,2.747000,3.079000,2025-02-21 14:00:00,-3.086420,,,,,,,,,,,,,partial_only
1H,KAITO-USDT-SWAP,2025-02-21 05:00:00,1740085200000,10.408479,6.868244,1.658132,4.494883,2.097211,1.250700,2.132300,1.238200,1.686900,2025-02-21 06:00:00,2.869168,,,,,,,,,,,,,partial_only
1H,LAYER-USDT-SWAP,2025-11-22 00:00:00,1763740800000,19.962329,2.470407,1.492537,41.426662,0.242492,0.197100,0.291000,0.193800,0.227400,2025-11-22 01:00:00,1.188904,,,,,,,,,,,,,partial_only
1H,LRC-USDT-SWAP,2026-04-29 00:00:00,1777392000000,11.940933,1.315789,1.255981,24.043937,0.019118,0.016930,0.019550,0.016890,0.018410,2026-04-29 01:00:00,-2.173913,,,,,,,,,,,,,partial_only
1H,MAGIC-USDT-SWAP,2025-10-13 18:00:00,1760349600000,10.564780,2.687241,1.407603,10.083240,0.170455,0.134730,0.172500,0.134250,0.169840,2025-10-13 19:00:00,-7.828238,,,,,,,,,,,,,partial_only
1H,MAGIC-USDT-SWAP,2025-12-09 06:00:00,1765231200000,17.579424,1.800310,1.117434,32.622798,0.114964,0.097730,0.128300,0.097370,0.110630,2025-12-09 07:00:00,-1.889180,,,,,,,,,,,,,partial_only
1H,MMT-USDT-SWAP,2026-04-05 20:00:00,1775390400000,12.767179,2.604167,1.475694,33.323054,0.146769,0.117000,0.155200,0.116300,0.152000,2026-04-05 21:00:00,-0.329164,,,,,,,,,,,,,partial_only
1H,MON-USDT-SWAP,2025-11-05 05:00:00,1762290000000,11.886970,7.461977,2.281369,23.020977,0.073944,0.043010,0.080000,0.041850,0.052460,2025-11-05 06:00:00,0.838574,,,,,,,,,,,,,partial_only
1H,MOODENG-USDT-SWAP,2025-12-07 05:00:00,1765054800000,37.123805,4.935386,3.409403,28.868414,0.109319,0.075210,0.210000,0.072200,0.086900,2025-12-07 06:00:00,0.897583,,,,,,,,,,,,,partial_only
1H,MOVE-USDT-SWAP,2025-12-14 17:00:00,1765702800000,12.198819,1.956746,1.441813,71.383795,0.047026,0.039380,0.048720,0.039320,0.046240,2025-12-14 18:00:00,-0.324746,,,,,,,,,,,,,partial_only
1H,MOVE-USDT-SWAP,2026-02-12 16:00:00,1770883200000,10.303326,2.567508,1.328021,10.665518,0.028732,0.022870,0.028910,0.022860,0.024630,2026-02-12 17:00:00,0.487211,,,,,,,,,,,,,partial_only
1H,MUBARAK-USDT-SWAP,2026-01-01 03:00:00,1767207600000,14.830529,2.374840,1.861361,83.602865,0.019676,0.015900,0.021500,0.015900,0.020440,2026-01-01 04:00:00,-10.958904,,,,,,,,,,,,,partial_only
1H,OL-USDT-SWAP,2026-04-17 00:00:00,1776355200000,13.456109,3.681134,1.305808,62.103045,0.011073,0.008150,0.012110,0.008073,0.009552,2026-04-17 01:00:00,3.892153,,,,,,,,,,,,,partial_only
1H,ONT-USDT-SWAP,2025-01-13 08:00:00,1736726400000,13.176737,1.420811,1.295445,124.790660,0.274855,0.242500,0.285800,0.240400,0.278000,2025-01-13 09:00:00,-3.058654,,,,,,,,,,,,,partial_only
1H,ONT-USDT-SWAP,2026-03-30 08:00:00,1774828800000,21.788531,2.684336,1.783894,15.283584,0.074362,0.059910,0.093320,0.058280,0.074760,2026-03-30 09:00:00,-0.990099,,,,,,,,,,,,,partial_only
1H,ORDER-USDT-SWAP,2025-10-24 14:00:00,1761285600000,29.436617,2.324580,1.033147,35.701419,0.287958,0.234700,0.394000,0.233400,0.290400,2025-10-24 15:00:00,7.098553,,,,,,,,,,,,,partial_only
1H,ORDI-USDT-SWAP,2023-11-07 14:00:00,1699336800000,11.553174,2.926433,1.381927,13.488677,9.622605,7.489000,9.963000,7.431000,9.633000,2023-11-07 15:00:00,12.297466,,,,,,,,,,,,,partial_only
1H,PEOPLE-USDT-SWAP,2025-04-20 14:00:00,1745128800000,12.783327,3.140496,1.983471,21.933120,0.016202,0.012330,0.017280,0.012330,0.016940,2025-04-20 15:00:00,-22.314050,,,,,,,,,,,,,partial_only
1H,PEOPLE-USDT-SWAP,2025-11-08 00:00:00,1762531200000,11.071413,4.934823,3.445065,14.116019,0.016583,0.011110,0.017170,0.011100,0.016880,2025-11-08 01:00:00,-13.913558,,,,,,,,,,,,,partial_only
1H,PIEVERSE-USDT-SWAP,2025-11-21 02:00:00,1763661600000,10.962980,8.330417,4.515226,4.064354,0.547046,0.298600,0.571000,0.298300,0.515500,2025-11-21 03:00:00,-3.295212,,,,,,,,,,,,,partial_only
1H,PUMP-USDT-SWAP,2026-04-29 05:00:00,1777410000000,10.845965,1.223582,1.001112,38.644733,0.002011,0.001816,0.002030,0.001789,0.001824,2026-04-29 06:00:00,2.303895,,,,,,,,,,,,,partial_only
1H,RENDER-USDT-SWAP,2024-12-05 11:00:00,1733367600000,10.504466,3.748343,2.518983,31.136404,11.689216,8.503000,11.850000,8.502000,10.929000,2024-12-05 12:00:00,-11.057208,,,,,,,,,,,,,partial_only
1H,RESOLV-USDT-SWAP,2025-07-11 14:00:00,1752213600000,12.511919,2.803738,1.059190,15.319060,0.207377,0.162200,0.218800,0.161900,0.215900,2025-07-11 15:00:00,14.967563,,,,,,,,,,,,,partial_only
1H,ROBO-USDT-SWAP,2026-03-18 11:00:00,1773802800000,11.809799,2.274270,1.357773,13.448978,0.036651,0.029860,0.037880,0.029860,0.032600,2026-03-18 12:00:00,-4.906470,,,,,,,,,,,,,partial_only
1H,SHELL-USDT-SWAP,2026-02-27 03:00:00,1772132400000,13.276971,1.701980,1.632511,198.482955,0.034304,0.029340,0.035940,0.029310,0.031350,2026-02-27 04:00:00,-3.125000,,,,,,,,,,,,,partial_only
1H,SUSHI-USDT-SWAP,2023-11-02 02:00:00,1698861600000,10.674790,3.931395,2.026952,9.668350,1.271694,0.916200,1.296000,0.911500,1.131000,2023-11-02 03:00:00,-0.990887,,,,,,,,,,,,,partial_only
1H,TRB-USDT-SWAP,2023-09-13 15:00:00,1694588400000,12.077911,3.367429,1.565854,1.502555,23.606921,24.125000,25.295000,15.483000,24.654000,2023-09-13 16:00:00,-4.794743,,,,,,,,,,,,,partial_only
1H,TURBO-USDT-SWAP,2024-03-02 11:00:00,1709348400000,10.357276,4.113770,1.977539,16.622889,0.001178,0.000835,0.001190,0.000834,0.001018,2024-03-02 12:00:00,0.805580,,,,,,,,,,,,,partial_only
1H,UMA-USDT-SWAP,2025-03-22 22:00:00,1742652000000,14.810769,1.741105,1.059803,38.717449,1.551263,1.334000,1.663000,1.319000,1.588000,2025-03-22 23:00:00,-1.636249,,,,,,,,,,,,,partial_only
1H,UMA-USDT-SWAP,2025-06-06 22:00:00,1749218400000,15.332583,1.637853,1.000910,99.162014,1.290965,1.111000,1.388000,1.109000,1.349000,2025-06-06 23:00:00,-0.964392,,,,,,,,,,,,,partial_only
1H,UMA-USDT-SWAP,2025-11-09 16:00:00,1762675200000,14.326719,1.646943,1.282051,107.713402,1.190425,1.026900,1.263600,1.021300,1.119400,2025-11-09 17:00:00,-7.640068,,,,,,,,,,,,,partial_only
1H,VANA-USDT-SWAP,2026-02-09 21:00:00,1770642000000,22.591265,1.318529,1.040944,236.439457,1.648110,1.457000,1.890000,1.456000,1.730000,2026-02-09 22:00:00,2.719907,,,,,,,,,,,,,partial_only
1H,VIRTUAL-USDT-SWAP,2025-01-31 16:00:00,1738310400000,11.513902,2.781470,1.604884,16.151758,2.599562,2.064600,2.686500,2.025300,2.296700,2025-01-31 17:00:00,-0.522739,,,,,,,,,,,,,partial_only
1H,VIRTUAL-USDT-SWAP,2025-04-11 18:00:00,1744365600000,12.339170,1.826196,1.091520,115.889250,0.566731,0.481500,0.587300,0.478800,0.539500,2025-04-11 19:00:00,-1.926996,,,,,,,,,,,,,partial_only
1H,YGG-USDT-SWAP,2025-10-15 13:00:00,1760504400000,10.893304,7.033426,3.272981,12.746973,0.252776,0.148400,0.262100,0.148400,0.202800,2025-10-15 14:00:00,-2.910705,,,,,,,,,,,,,partial_only
1H,ZAMA-USDT-SWAP,2026-04-14 13:00:00,1776142800000,10.307155,2.290650,1.276756,17.143967,0.033040,0.026980,0.033230,0.026860,0.030100,2026-04-14 14:00:00,-7.009967,,,,,,,,,,,,,partial_only
1H,ZRX-USDT-SWAP,2025-12-30 08:00:00,1767052800000,11.043723,2.328967,1.018923,17.785799,0.167126,0.138800,0.170500,0.134800,0.164700,2025-12-30 09:00:00,-3.523694,,,,,,,,,,,,,partial_only
