inst_id,status,confirmed_candle_count,hit_count,highest_multiple,highest_multiple_time_cn,first_hit_time_cn_10x,event_index,event_time_cn,event_multiple,previous_amplitude_percent,previous_change_percent,previous_volume,hit_amplitude_percent,hit_change_percent,hit_volume,volume_multiple,next_candle_change_percent,next_candle_time_cn
0G-USDT-SWAP,ok,5248,1,13.925020,2026-04-13 00:00:00,2026-04-13 00:00:00,1,2026-04-13 00:00:00,13.925020,1.868660,1.067806,224042.000000,26.021127,7.799296,16765411.000000,74.831554,0.571709,2026-04-13 01:00:00
1INCH-USDT-SWAP,ok,24999,1,10.923386,2023-11-08 15:00:00,2023-11-08 15:00:00,1,2023-11-08 15:00:00,10.923386,1.928133,1.197780,484918.000000,21.061743,12.261973,47617362.000000,98.196730,-2.057613,2023-11-08 16:00:00
2Z-USDT-SWAP,ok,5005,1,14.931071,2025-11-22 00:00:00,2025-11-22 00:00:00,1,2025-11-22 00:00:00,14.931071,3.833333,2.583333,649636.000000,57.235772,25.691057,17402024.000000,26.787346,-3.171521,2025-11-22 01:00:00
A-USDT-SWAP,ok,8032,0,5.091245,2025-08-13 17:00:00,,,,,,,,,,,
AAPL-USDT-SWAP,ok,1338,0,0.472821,2026-04-22 23:00:00,,,,,,,,,,,
AAVE-USDT-SWAP,ok,24999,0,4.748196,2025-04-10 01:00:00,,,,,,,,,,,
ACH-USDT-SWAP,ok,19122,0,4.889331,2025-11-10 06:00:00,,,,,,,,,,,
ACT-USDT-SWAP,ok,12736,0,4.529502,2025-04-23 18:00:00,,,,,,,,,,,
ACU-USDT-SWAP,ok,2300,0,4.230937,2026-03-04 23:00:00,,,,,,,,,,,
ADA-USDT-SWAP,ok,24999,0,5.958343,2025-04-10 01:00:00,,,,,,,,,,,
AERO-USDT-SWAP,ok,7197,0,5.454297,2025-08-22 22:00:00,,,,,,,,,,,
AEVO-USDT-SWAP,ok,18641,0,6.339120,2025-04-10 01:00:00,,,,,,,,,,,
AGLD-USDT-SWAP,ok,24999,0,7.426691,2023-12-04 19:00:00,,,,,,,,,,,
AIXBT-USDT-SWAP,ok,11540,0,6.197886,2025-01-14 12:00:00,,,,,,,,,,,
ALGO-USDT-SWAP,ok,24999,0,5.000561,2025-04-10 01:00:00,,,,,,,,,,,
ALLO-USDT-SWAP,ok,4043,0,8.188469,2025-11-21 10:00:00,,,,,,,,,,,
AMD-USDT-SWAP,ok,1169,0,3.721851,2026-04-20 21:00:00,,,,,,,,,,,
AMZN-USDT-SWAP,ok,1484,0,1.497634,2026-03-23 21:00:00,,,,,,,,,,,
ANIME-USDT-SWAP,ok,11052,1,12.733027,2025-11-22 04:00:00,2025-11-22 04:00:00,1,2025-11-22 04:00:00,12.733027,2.941637,2.081051,5276547.000000,37.455939,2.298851,94119142.000000,17.837260,0.224719,2025-11-22 05:00:00
APE-USDT-SWAP,ok,24999,1,15.398009,2024-10-20 05:00:00,2024-10-20 05:00:00,1,2024-10-20 05:00:00,15.398009,1.460734,1.420531,4630161.000000,22.492401,20.589401,204170504.000000,44.095768,-3.660274,2024-10-20 06:00:00
API3-USDT-SWAP,ok,24999,1,12.782434,2026-02-07 08:00:00,2026-02-07 08:00:00,1,2026-02-07 08:00:00,12.782434,2.451613,1.225806,194616.000000,31.337580,22.834395,18303691.000000,94.050289,-0.492611,2026-02-07 09:00:00
APR-USDT-SWAP,ok,4485,0,7.183585,2026-03-15 19:00:00,,,,,,,,,,,
APT-USDT-SWAP,ok,24999,0,5.578920,2025-04-10 01:00:00,,,,,,,,,,,
AR-USDT-SWAP,ok,24999,0,5.424819,2024-03-03 01:00:00,,,,,,,,,,,
ARB-USDT-SWAP,ok,24999,0,4.219281,2024-01-04 22:00:00,,,,,,,,,,,
ARKM-USDT-SWAP,ok,12571,2,12.510030,2025-03-11 14:00:00,2025-02-21 13:00:00,1,2025-02-21 13:00:00,12.223611,2.524480,1.774786,380134.000000,30.858259,8.071547,11946367.000000,31.426726,1.279377,2025-02-21 14:00:00
ARKM-USDT-SWAP,ok,12571,2,12.510030,2025-03-11 14:00:00,2025-02-21 13:00:00,2,2025-03-11 14:00:00,12.510030,3.838604,3.664122,389057.000000,48.021053,34.063158,37639601.000000,96.745724,-9.563442,2025-03-11 15:00:00
ASTER-USDT-SWAP,ok,5254,0,3.820102,2025-11-11 23:00:00,,,,,,,,,,,
AT-USDT-SWAP,ok,4337,0,6.948710,2025-11-15 10:00:00,,,,,,,,,,,
ATH-USDT-SWAP,ok,16440,0,7.099986,2026-02-28 08:00:00,,,,,,,,,,,
ATOM-USDT-SWAP,ok,24999,0,3.520467,2025-04-10 01:00:00,,,,,,,,,,,
AUCTION-USDT-SWAP,ok,21116,1,28.052223,2024-05-29 17:00:00,2024-05-29 17:00:00,1,2024-05-29 17:00:00,28.052223,2.476052,1.103580,363627.000000,69.458756,41.704061,24281705.000000,66.776408,-0.281811,2024-05-29 18:00:00
AVAX-USDT-SWAP,ok,24999,0,3.428154,2023-10-07 13:00:00,,,,,,,,,,,
AVNT-USDT-SWAP,ok,5244,0,7.331584,2025-11-13 21:00:00,,,,,,,,,,,
AXS-USDT-SWAP,ok,24999,0,5.066619,2025-05-13 14:00:00,,,,,,,,,,,
AZTEC-USDT-SWAP,ok,1841,0,3.254039,2026-04-22 07:00:00,,,,,,,,,,,
BABY-USDT-SWAP,ok,9208,1,11.155216,2025-07-10 11:00:00,2025-07-10 11:00:00,1,2025-07-10 11:00:00,11.155216,1.816627,1.667023,558772.000000,20.264873,5.591760,19511073.000000,34.917771,3.464755,2025-07-10 12:00:00
BAND-USDT-SWAP,ok,24999,1,13.365489,2026-04-17 19:00:00,2026-04-17 19:00:00,1,2026-04-17 19:00:00,13.365489,2.678571,2.295918,508775.000000,35.800416,28.399168,14523177.000000,28.545383,-21.488673,2026-04-17 20:00:00
BARD-USDT-SWAP,ok,5343,0,5.804654,2026-04-07 20:00:00,,,,,,,,,,,
BASED-USDT-SWAP,ok,713,0,9.772280,2026-04-21 13:00:00,,,,,,,,,,,
BAT-USDT-SWAP,ok,24999,0,6.129038,2024-01-03 08:00:00,,,,,,,,,,,
BCH-USDT-SWAP,ok,24999,0,7.198077,2023-06-30 10:00:00,,,,,,,,,,,
BEAT-USDT-SWAP,ok,4019,1,14.050851,2025-11-20 21:00:00,2025-11-20 21:00:00,1,2025-11-20 21:00:00,14.050851,11.654603,8.009797,3374769.000000,163.757084,58.213651,12169347.000000,3.605979,-16.613949,2025-11-20 22:00:00
BERA-USDT-SWAP,ok,10717,0,9.183545,2026-02-07 02:00:00,,,,,,,,,,,
BICO-USDT-SWAP,ok,24999,0,9.433486,2024-03-02 21:00:00,,,,,,,,,,,
BIGTIME-USDT-SWAP,ok,22311,1,14.993211,2025-08-29 08:00:00,2025-08-29 08:00:00,1,2025-08-29 08:00:00,14.993211,1.656278,1.228851,132379.000000,24.832923,16.074569,28842976.000000,217.881809,-1.258148,2025-08-29 09:00:00
BIO-USDT-SWAP,ok,11537,1,12.866548,2025-04-17 15:00:00,2025-04-17 15:00:00,1,2025-04-17 15:00:00,12.866548,2.096956,1.014656,8971668.000000,26.980585,17.451462,147076608.000000,16.393452,11.096333,2025-04-17 16:00:00
BLUR-USDT-SWAP,ok,24999,0,8.741725,2024-11-12 02:00:00,,,,,,,,,,,
BMNR-USDT-SWAP,ok,37,0,1.304308,2026-04-29 00:00:00,,,,,,,,,,,
BNB-USDT-SWAP,ok,24999,0,3.127527,2025-04-10 01:00:00,,,,,,,,,,,
BOME-USDT-SWAP,ok,14922,0,8.443548,2026-04-19 23:00:00,,,,,,,,,,,
BONK-USDT-SWAP,ok,20206,0,6.917129,2024-11-20 10:00:00,,,,,,,,,,,
BRETT-USDT-SWAP,ok,14394,0,8.029958,2025-04-14 01:00:00,,,,,,,,,,,
BREV-USDT-SWAP,ok,2871,0,5.109500,2026-02-01 08:00:00,,,,,,,,,,,
BSB-USDT-SWAP,ok,642,0,3.974612,2026-04-23 19:00:00,,,,,,,,,,,
BTC-USDT-SWAP,ok,24999,0,3.742096,2025-04-10 01:00:00,,,,,,,,,,,
BZ-USDT-SWAP,ok,858,0,1.234464,2026-04-08 22:00:00,,,,,,,,,,,
CC-USDT-SWAP,ok,4310,0,3.659409,2026-01-30 03:00:00,,,,,,,,,,,
CELO-USDT-SWAP,ok,24999,0,9.188156,2024-05-08 22:00:00,,,,,,,,,,,
CFX-USDT-SWAP,ok,24999,0,5.144047,2025-04-10 01:00:00,,,,,,,,,,,
CHIP-USDT-SWAP,ok,182,0,1.951407,2026-04-23 08:00:00,,,,,,,,,,,
CHZ-USDT-SWAP,ok,24999,0,5.823068,2025-12-20 11:00:00,,,,,,,,,,,
CL-USDT-SWAP,ok,1336,0,2.462397,2026-04-02 20:00:00,,,,,,,,,,,
COAI-USDT-SWAP,ok,4694,0,4.898334,2026-04-14 12:00:00,,,,,,,,,,,
COIN-USDT-SWAP,ok,1485,0,1.955635,2026-03-18 01:00:00,,,,,,,,,,,
COMP-USDT-SWAP,ok,24999,1,10.326862,2024-11-23 07:00:00,2024-11-23 07:00:00,1,2024-11-23 07:00:00,10.326862,1.623084,1.605050,66113.000000,16.761364,14.754972,738702.000000,11.173324,-3.728342,2024-11-23 08:00:00
CORE-USDT-SWAP,ok,24999,0,6.901042,2024-04-01 05:00:00,,,,,,,,,,,
COST-USDT-SWAP,ok,38,0,,,,,,,,,,,,,
CRCL-USDT-SWAP,ok,1484,0,1.684000,2026-03-18 01:00:00,,,,,,,,,,,
CRO-USDT-SWAP,ok,24999,0,7.335016,2024-12-03 08:00:00,,,,,,,,,,,
CRV-USDT-SWAP,ok,24999,0,5.027649,2024-03-06 17:00:00,,,,,,,,,,,
CRWV-USDT-SWAP,ok,448,0,2.888864,2026-04-13 21:00:00,,,,,,,,,,,
CVX-USDT-SWAP,ok,16148,0,4.438808,2025-09-19 01:00:00,,,,,,,,,,,
DASH-USDT-SWAP,ok,4177,0,5.735021,2025-12-05 08:00:00,,,,,,,,,,,
DOGE-USDT-SWAP,ok,24999,0,5.932199,2023-07-15 15:00:00,,,,,,,,,,,
DOOD-USDT-SWAP,ok,8440,0,7.092823,2026-03-07 11:00:00,,,,,,,,,,,
DOT-USDT-SWAP,ok,24999,0,4.748240,2024-03-06 15:00:00,,,,,,,,,,,
DYDX-USDT-SWAP,ok,24999,0,8.488519,2024-02-23 22:00:00,,,,,,,,,,,
EDEN-USDT-SWAP,ok,5057,0,3.380273,2026-01-30 19:00:00,,,,,,,,,,,
EDGE-USDT-SWAP,ok,663,0,4.253069,2026-04-02 11:00:00,,,,,,,,,,,
EGLD-USDT-SWAP,ok,24999,0,7.765678,2023-12-03 22:00:00,,,,,,,,,,,
EIGEN-USDT-SWAP,ok,13798,0,8.300293,2024-11-21 20:00:00,,,,,,,,,,,
ENA-USDT-SWAP,ok,5373,0,2.825157,2025-11-17 07:00:00,,,,,,,,,,,
ENJ-USDT-SWAP,ok,18930,0,8.999710,2026-04-14 23:00:00,,,,,,,,,,,
ENS-USDT-SWAP,ok,24999,0,7.021756,2024-07-09 16:00:00,,,,,,,,,,,
ENSO-USDT-SWAP,ok,4362,0,7.286021,2025-11-05 11:00:00,,,,,,,,,,,
ESP-USDT-SWAP,ok,1860,0,3.742484,2026-02-17 02:00:00,,,,,,,,,,,
ETC-USDT-SWAP,ok,24999,0,4.368310,2024-07-23 09:00:00,,,,,,,,,,,
ETH-USDT-SWAP,ok,24999,0,5.538891,2025-04-10 01:00:00,,,,,,,,,,,
ETHFI-USDT-SWAP,ok,18520,0,6.570400,2025-04-10 01:00:00,,,,,,,,,,,
ETHW-USDT-SWAP,ok,24999,0,8.116526,2024-09-20 12:00:00,,,,,,,,,,,
EWJ-USDT-SWAP,ok,1170,0,2.830199,2026-03-12 07:00:00,,,,,,,,,,,
EWY-USDT-SWAP,ok,1170,0,1.562164,2026-04-02 22:00:00,,,,,,,,,,,
F-USDT-SWAP,ok,4460,0,4.820869,2026-01-23 13:00:00,,,,,,,,,,,
FARTCOIN-USDT-SWAP,ok,11875,0,4.430613,2025-08-13 00:00:00,,,,,,,,,,,
FIL-USDT-SWAP,ok,24999,0,5.351108,2025-04-10 01:00:00,,,,,,,,,,,
FLOKI-USDT-SWAP,ok,24999,1,10.153395,2024-02-09 14:00:00,2024-02-09 14:00:00,1,2024-02-09 14:00:00,10.153395,1.335616,1.301370,42427.000000,13.561042,10.821779,1011946.000000,23.851463,-4.184484,2024-02-09 15:00:00
FLOW-USDT-SWAP,ok,21691,1,17.215335,2026-02-06 23:00:00,2026-02-06 23:00:00,1,2026-02-06 23:00:00,17.215335,2.710509,2.155077,439983.000000,46.662318,8.828006,2142350.000000,4.869165,1.238761,2026-02-07 00:00:00
FOGO-USDT-SWAP,ok,2605,0,3.509329,2026-01-13 07:00:00,,,,,,,,,,,
GALA-USDT-SWAP,ok,24999,0,7.064294,2024-02-28 01:00:00,,,,,,,,,,,
GAS-USDT-SWAP,ok,22027,0,9.137589,2023-10-24 20:00:00,,,,,,,,,,,
GIGGLE-USDT-SWAP,ok,4462,0,5.811891,2025-11-28 00:00:00,,,,,,,,,,,
GLM-USDT-SWAP,ok,17253,1,10.180031,2025-04-12 18:00:00,2025-04-12 18:00:00,1,2025-04-12 18:00:00,10.180031,1.479655,1.315249,7679.000000,15.062931,8.891596,1521771.000000,198.173069,-4.998135,2025-04-12 19:00:00
GMT-USDT-SWAP,ok,24999,0,8.501182,2024-09-05 00:00:00,,,,,,,,,,,
GMX-USDT-SWAP,ok,24999,0,3.467530,2025-02-09 01:00:00,,,,,,,,,,,
GOOGL-USDT-SWAP,ok,1342,0,0.825215,2026-04-01 01:00:00,,,,,,,,,,,
GPS-USDT-SWAP,ok,10097,0,6.662075,2025-10-09 10:00:00,,,,,,,,,,,
GRASS-USDT-SWAP,ok,13143,0,9.428993,2025-02-10 08:00:00,,,,,,,,,,,
GRT-USDT-SWAP,ok,24999,0,3.690154,2024-11-20 17:00:00,,,,,,,,,,,
H-USDT-SWAP,ok,7199,0,7.741803,2025-07-24 00:00:00,,,,,,,,,,,
HBAR-USDT-SWAP,ok,23688,0,6.843358,2025-04-10 01:00:00,,,,,,,,,,,
HIMS-USDT-SWAP,ok,39,0,0.606969,2026-04-28 02:00:00,,,,,,,,,,,
HMSTR-USDT-SWAP,ok,13913,1,18.922133,2025-11-05 04:00:00,2025-11-05 04:00:00,1,2025-11-05 04:00:00,18.922133,3.705900,3.261192,5197354.000000,70.123528,29.129560,163625296.000000,31.482423,-0.667557,2025-11-05 05:00:00
HOME-USDT-SWAP,ok,7675,0,5.097163,2025-12-11 02:00:00,,,,,,,,,,,
HOOD-USDT-SWAP,ok,1510,0,5.008271,2026-04-08 06:00:00,,,,,,,,,,,
HUMA-USDT-SWAP,ok,8104,0,3.508413,2025-06-07 22:00:00,,,,,,,,,,,
HYPE-USDT-SWAP,ok,10366,0,3.624999,2026-01-29 19:00:00,,,,,,,,,,,
ICP-USDT-SWAP,ok,24999,0,6.107917,2024-03-05 12:00:00,,,,,,,,,,,
ICX-USDT-SWAP,ok,19098,0,4.710681,2024-03-06 08:00:00,,,,,,,,,,,
IMX-USDT-SWAP,ok,24999,0,8.078452,2025-04-23 08:00:00,,,,,,,,,,,
INIT-USDT-SWAP,ok,8874,0,4.906363,2026-04-07 01:00:00,,,,,,,,,,,
INJ-USDT-SWAP,ok,21138,0,7.173198,2025-04-10 01:00:00,,,,,,,,,,,
INTC-USDT-SWAP,ok,1486,0,2.101045,2026-04-24 17:00:00,,,,,,,,,,,
IOST-USDT-SWAP,ok,24999,0,4.633330,2024-11-21 20:00:00,,,,,,,,,,,
IOTA-USDT-SWAP,ok,24999,0,5.643825,2025-07-13 21:00:00,,,,,,,,,,,
IP-USDT-SWAP,ok,10555,2,15.797821,2025-02-21 04:00:00,2025-02-21 04:00:00,1,2025-02-21 04:00:00,15.797821,8.491407,3.555317,32499467.000000,134.145728,56.030857,69146504.000000,2.127620,-4.445871,2025-02-21 05:00:00
IP-USDT-SWAP,ok,10555,2,15.797821,2025-02-21 04:00:00,2025-02-21 04:00:00,2,2025-08-30 23:00:00,10.526845,2.708279,1.425734,655853.000000,28.509631,27.091966,10699462.000000,16.313811,-7.601809,2025-08-31 00:00:00
IWM-USDT-SWAP,ok,449,0,0.842444,2026-04-19 14:00:00,,,,,,,,,,,
JELLYJELLY-USDT-SWAP,ok,9566,0,4.931696,2025-12-13 07:00:00,,,,,,,,,,,
JTO-USDT-SWAP,ok,20207,1,16.306221,2025-02-21 13:00:00,2025-02-21 13:00:00,1,2025-02-21 13:00:00,16.306221,1.957887,1.477651,219455.000000,31.925737,12.085912,12756712.000000,58.129056,-3.086420,2025-02-21 14:00:00
JUP-USDT-SWAP,ok,19645,0,5.672457,2025-01-18 18:00:00,,,,,,,,,,,
KAITO-USDT-SWAP,ok,10383,1,10.408479,2025-02-21 05:00:00,2025-02-21 05:00:00,1,2025-02-21 05:00:00,10.408479,6.868244,1.658132,19604555.000000,71.487967,34.876469,88120180.000000,4.494883,2.869168,2025-02-21 06:00:00
KAT-USDT-SWAP,ok,1386,0,4.112251,2026-03-06 00:00:00,,,,,,,,,,,
KGEN-USDT-SWAP,ok,4633,0,5.442533,2025-11-27 02:00:00,,,,,,,,,,,
KITE-USDT-SWAP,ok,482,0,1.646776,2026-04-28 18:00:00,,,,,,,,,,,
KMNO-USDT-SWAP,ok,8018,0,3.028523,2026-03-23 19:00:00,,,,,,,,,,,
KSM-USDT-SWAP,ok,24999,0,5.271784,2023-12-24 16:00:00,,,,,,,,,,,
LA-USDT-SWAP,ok,7675,0,9.320342,2026-01-01 08:00:00,,,,,,,,,,,
LAB-USDT-SWAP,ok,4289,0,5.840678,2026-04-10 10:00:00,,,,,,,,,,,
LAYER-USDT-SWAP,ok,10599,1,19.962329,2025-11-22 00:00:00,2025-11-22 00:00:00,1,2025-11-22 00:00:00,19.962329,2.470407,1.492537,937126.000000,49.315068,15.372907,38822002.000000,41.426662,1.188904,2025-11-22 01:00:00
LDO-USDT-SWAP,ok,24999,0,6.068626,2024-04-05 23:00:00,,,,,,,,,,,
LIGHT-USDT-SWAP,ok,3213,0,5.810544,2026-01-09 04:00:00,,,,,,,,,,,
LINEA-USDT-SWAP,ok,5751,0,6.069016,2025-11-08 10:00:00,,,,,,,,,,,
LINK-USDT-SWAP,ok,24999,0,6.644593,2025-04-10 01:00:00,,,,,,,,,,,
LIT-USDT-SWAP,ok,3026,0,2.972215,2025-12-30 12:00:00,,,,,,,,,,,
LLY-USDT-SWAP,ok,39,0,,,,,,,,,,,,,
LPT-USDT-SWAP,ok,24999,0,8.915777,2025-11-02 08:00:00,,,,,,,,,,,
LQTY-USDT-SWAP,ok,20108,0,5.323744,2024-08-24 00:00:00,,,,,,,,,,,
LRC-USDT-SWAP,ok,24999,1,11.940933,2026-04-29 00:00:00,2026-04-29 00:00:00,1,2026-04-29 00:00:00,11.940933,1.315789,1.255981,825869.000000,15.711754,8.741878,19857142.000000,24.043937,-2.173913,2026-04-29 01:00:00
LTC-USDT-SWAP,ok,24999,0,8.432397,2023-07-01 00:00:00,,,,,,,,,,,
LUNA-USDT-SWAP,ok,24999,0,8.980032,2024-03-23 02:00:00,,,,,,,,,,,
MAGIC-USDT-SWAP,ok,24999,2,17.579424,2025-12-09 06:00:00,2025-10-13 18:00:00,1,2025-10-13 18:00:00,10.564780,2.687241,1.407603,9319193.000000,28.390114,26.059526,93967660.000000,10.083240,-7.828238,2025-10-13 19:00:00
MAGIC-USDT-SWAP,ok,24999,2,17.579424,2025-12-09 06:00:00,2025-10-13 18:00:00,2,2025-12-09 06:00:00,17.579424,1.800310,1.117434,2268552.000000,31.648419,13.199632,74006513.000000,32.622798,-1.889180,2025-12-09 07:00:00
MANA-USDT-SWAP,ok,24999,0,9.815103,2025-07-03 00:00:00,,,,,,,,,,,
MASK-USDT-SWAP,ok,24999,0,7.677066,2024-10-30 00:00:00,,,,,,,,,,,
ME-USDT-SWAP,ok,12111,0,5.744473,2025-02-08 23:00:00,,,,,,,,,,,
