inst_id,status,confirmed_candle_count,hit_count,highest_multiple,highest_multiple_time_cn,first_hit_time_cn_10x,event_index,event_time_cn,event_multiple,previous_amplitude_percent,previous_change_percent,previous_volume,hit_amplitude_percent,hit_change_percent,hit_volume,volume_multiple,threshold_price,hit_close_vs_threshold_percent,hit_close_above_threshold,next_candle_change_percent,next_candle_time_cn,next_candle_high_vs_threshold_multiple,next_candle_high_vs_threshold_percent
0G-USDT-SWAP,ok,1314,0,5.758271,2026-04-02 16:00:00,,,,,,,,,,,,,,
1INCH-USDT-SWAP,ok,11708,0,6.473503,2025-11-06 00:00:00,,,,,,,,,,,,,,
2Z-USDT-SWAP,ok,1253,0,5.275846,2025-11-22 00:00:00,,,,,,,,,,,,,,
A-USDT-SWAP,ok,2010,0,3.141343,2025-08-12 00:00:00,,,,,,,,,,,,,,
AAPL-USDT-SWAP,ok,336,0,1.586966,2026-04-17 20:00:00,,,,,,,,,,,,,,
AAVE-USDT-SWAP,ok,11797,0,8.782896,2022-08-10 20:00:00,,,,,,,,,,,,,,
ACH-USDT-SWAP,ok,4782,0,7.983423,2025-02-16 16:00:00,,,,,,,,,,,,,,
ACT-USDT-SWAP,ok,3186,0,5.858094,2025-12-17 20:00:00,,,,,,,,,,,,,,
ACU-USDT-SWAP,ok,577,0,4.011334,2026-02-25 16:00:00,,,,,,,,,,,,,,
ADA-USDT-SWAP,ok,13446,0,5.519940,2021-09-11 16:00:00,,,,,,,,,,,,,,
AERO-USDT-SWAP,ok,1801,0,4.128251,2025-10-01 16:00:00,,,,,,,,,,,,,,
AEVO-USDT-SWAP,ok,4662,0,6.683641,2026-01-14 00:00:00,,,,,,,,,,,,,,
AGLD-USDT-SWAP,ok,10170,1,10.187620,2026-02-22 16:00:00,2026-02-22 16:00:00,1,2026-02-22 16:00:00,10.187620,5.113402,2.474227,6960913.000000,52.093398,42.471820,131910818.000000,18.950218,0.371417,-4.716239,false,8.644068,2026-02-22 20:00:00,1.057572,5.757167
AIXBT-USDT-SWAP,ok,2887,0,5.579215,2026-02-27 16:00:00,,,,,,,,,,,,,,
ALGO-USDT-SWAP,ok,13064,0,6.185112,2021-11-10 20:00:00,,,,,,,,,,,,,,
ALLO-USDT-SWAP,ok,1012,0,5.748239,2025-11-21 08:00:00,,,,,,,,,,,,,,
AMD-USDT-SWAP,ok,294,0,2.217862,2026-04-08 04:00:00,,,,,,,,,,,,,,
AMZN-USDT-SWAP,ok,373,0,3.039012,2026-04-08 04:00:00,,,,,,,,,,,,,,
ANIME-USDT-SWAP,ok,2765,0,5.612971,2026-03-21 08:00:00,,,,,,,,,,,,,,
APE-USDT-SWAP,ok,9023,0,9.220252,2023-04-12 16:00:00,,,,,,,,,,,,,,
API3-USDT-SWAP,ok,9108,1,12.360017,2024-01-28 00:00:00,2024-01-28 00:00:00,1,2024-01-28 00:00:00,12.360017,1.747379,1.198203,1336816.000000,21.597633,19.477318,24348592.000000,18.213869,2.377368,1.919414,true,21.130830,2024-01-28 04:00:00,1.304383,30.438343
APR-USDT-SWAP,ok,1123,0,6.340448,2025-12-14 00:00:00,,,,,,,,,,,,,,
APT-USDT-SWAP,ok,7730,0,8.632568,2024-02-28 16:00:00,,,,,,,,,,,,,,
AR-USDT-SWAP,ok,7021,0,4.138483,2024-03-03 00:00:00,,,,,,,,,,,,,,
ARB-USDT-SWAP,ok,6797,0,4.741774,2024-05-21 00:00:00,,,,,,,,,,,,,,
ARKM-USDT-SWAP,ok,3144,0,5.086412,2026-04-16 12:00:00,,,,,,,,,,,,,,
ARM-USDT-SWAP,ok,1,0,,,,,,,,,,,,,,,,
ASTER-USDT-SWAP,ok,1315,0,3.347688,2025-10-31 16:00:00,,,,,,,,,,,,,,
AT-USDT-SWAP,ok,1086,0,5.750302,2025-11-03 04:00:00,,,,,,,,,,,,,,
ATH-USDT-SWAP,ok,4112,0,7.708587,2026-02-27 16:00:00,,,,,,,,,,,,,,
ATOM-USDT-SWAP,ok,13105,0,5.688302,2021-05-07 20:00:00,,,,,,,,,,,,,,
AUCTION-USDT-SWAP,ok,5281,0,5.782528,2023-12-03 08:00:00,,,,,,,,,,,,,,
AVAX-USDT-SWAP,ok,12265,0,5.273849,2021-02-10 08:00:00,,,,,,,,,,,,,,
AVGO-USDT-SWAP,ok,1,0,,,,,,,,,,,,,,,,
AVNT-USDT-SWAP,ok,1313,0,5.891854,2026-01-25 08:00:00,,,,,,,,,,,,,,
AXS-USDT-SWAP,ok,10417,0,7.135671,2021-08-08 08:00:00,,,,,,,,,,,,,,
AZTEC-USDT-SWAP,ok,462,0,9.622065,2026-02-20 12:00:00,,,,,,,,,,,,,,
BABY-USDT-SWAP,ok,2304,0,5.609860,2025-07-10 08:00:00,,,,,,,,,,,,,,
BAND-USDT-SWAP,ok,12361,0,6.768377,2023-07-20 16:00:00,,,,,,,,,,,,,,
BARD-USDT-SWAP,ok,1337,1,11.454566,2026-02-28 12:00:00,2026-02-28 12:00:00,1,2026-02-28 12:00:00,11.454566,2.236980,1.363160,1154183.000000,25.623635,15.553512,37503371.000000,32.493436,1.063295,-5.463667,false,-0.925189,2026-02-28 16:00:00,0.968499,-3.150104
BASED-USDT-SWAP,ok,180,0,2.648167,2026-04-16 12:00:00,,,,,,,,,,,,,,
BAT-USDT-SWAP,ok,12421,1,10.772790,2020-12-18 16:00:00,2020-12-18 16:00:00,1,2020-12-18 16:00:00,10.772790,1.138852,1.095050,5905.000000,12.268618,7.791649,76797.000000,13.005419,0.258756,-3.229125,false,-2.108194,2020-12-18 20:00:00,1.000558,0.055828
BCH-USDT-SWAP,ok,13886,1,15.608365,2024-03-02 08:00:00,2024-03-02 08:00:00,1,2024-03-02 08:00:00,15.608365,1.989092,1.507860,287623.000000,31.046475,27.600379,7797437.000000,27.109922,378.614982,6.599057,true,-2.576809,2024-03-02 12:00:00,1.103232,10.323157
BEAT-USDT-SWAP,ok,1006,1,17.903119,2025-11-20 20:00:00,2025-11-20 20:00:00,1,2025-11-20 20:00:00,17.903119,10.354142,9.467787,4036432.000000,185.371426,29.630036,27116740.000000,6.717997,1.106944,-35.933547,false,31.397989,2025-11-21 00:00:00,0.858173,-14.182680
BERA-USDT-SWAP,ok,2681,1,13.294010,2026-04-04 16:00:00,2026-04-04 16:00:00,1,2026-04-04 16:00:00,13.294010,2.020202,1.207194,14047875.000000,26.856586,20.720721,515453785.000000,36.692652,0.489170,1.355420,true,-14.888037,2026-04-04 20:00:00,1.016416,1.641619
BICO-USDT-SWAP,ok,9614,1,10.265857,2023-11-15 12:00:00,2023-11-15 12:00:00,1,2023-11-15 12:00:00,10.265857,2.498078,1.306687,1098135.000000,25.644917,17.374810,39263133.000000,35.754377,0.329249,-6.028667,false,-3.878474,2023-11-15 16:00:00,0.947306,-5.269364
BIGTIME-USDT-SWAP,ok,5579,0,7.999417,2023-12-01 08:00:00,,,,,,,,,,,,,,
BIO-USDT-SWAP,ok,2886,1,10.200301,2025-10-20 12:00:00,2025-10-20 12:00:00,1,2025-10-20 12:00:00,10.200301,4.621447,1.050872,34733514.000000,47.140156,25.265895,401709058.000000,11.565460,0.123187,-13.951741,false,0.622407,2025-10-20 16:00:00,0.918119,-8.188131
BLUR-USDT-SWAP,ok,7016,0,8.876429,2023-06-27 12:00:00,,,,,,,,,,,,,,
BMNR-USDT-SWAP,ok,11,0,0.331737,2026-04-28 00:00:00,,,,,,,,,,,,,,
BNB-USDT-SWAP,ok,7339,0,3.759167,2024-01-11 04:00:00,,,,,,,,,,,,,,
BOME-USDT-SWAP,ok,3732,0,5.850134,2026-04-19 20:00:00,,,,,,,,,,,,,,
BONK-USDT-SWAP,ok,5053,0,8.722106,2024-02-28 16:00:00,,,,,,,,,,,,,,
BRETT-USDT-SWAP,ok,3600,0,7.548861,2025-12-02 20:00:00,,,,,,,,,,,,,,
BREV-USDT-SWAP,ok,719,0,6.911839,2026-02-01 08:00:00,,,,,,,,,,,,,,
BSB-USDT-SWAP,ok,162,0,4.587816,2026-04-21 00:00:00,,,,,,,,,,,,,,
BTC-USDT-SWAP,ok,13957,0,6.900225,2020-04-23 20:00:00,,,,,,,,,,,,,,
BZ-USDT-SWAP,ok,216,0,2.384348,2026-04-13 04:00:00,,,,,,,,,,,,,,
CC-USDT-SWAP,ok,1079,0,4.807952,2025-12-24 04:00:00,,,,,,,,,,,,,,
CELO-USDT-SWAP,ok,10068,1,22.702977,2022-03-17 08:00:00,2022-03-17 08:00:00,1,2022-03-17 08:00:00,22.702977,2.276680,1.335968,178052.000000,51.687410,23.167258,4438559.000000,24.928442,3.118036,1.246432,true,-1.827742,2022-03-17 12:00:00,1.081193,8.119348
CFX-USDT-SWAP,ok,11244,2,19.924838,2021-09-19 00:00:00,2021-09-19 00:00:00,1,2021-09-19 00:00:00,19.924838,10.633501,4.416934,661329.000000,211.870793,141.930056,8191068.000000,12.385769,0.563177,17.430139,true,-5.741670,2021-09-19 04:00:00,1.268446,26.844580
CFX-USDT-SWAP,ok,11244,2,19.924838,2021-09-19 00:00:00,2021-09-19 00:00:00,2,2022-03-24 16:00:00,11.780495,1.739338,1.103963,249948.000000,20.490258,7.243872,8480588.000000,33.929409,0.149368,-8.615141,false,-2.036630,2022-03-24 20:00:00,0.939356,-6.064399
CHIP-USDT-SWAP,ok,47,0,2.173375,2026-04-22 12:00:00,,,,,,,,,,,,,,
CHZ-USDT-SWAP,ok,11244,0,9.580220,2021-10-31 04:00:00,,,,,,,,,,,,,,
CL-USDT-SWAP,ok,335,0,8.548050,2026-03-09 04:00:00,,,,,,,,,,,,,,
COAI-USDT-SWAP,ok,1175,0,7.386030,2025-11-03 20:00:00,,,,,,,,,,,,,,
COIN-USDT-SWAP,ok,373,0,3.437353,2026-04-14 20:00:00,,,,,,,,,,,,,,
COMP-USDT-SWAP,ok,12768,0,8.171386,2026-04-10 16:00:00,,,,,,,,,,,,,,
CORE-USDT-SWAP,ok,7055,0,9.997769,2023-11-05 04:00:00,,,,,,,,,,,,,,
COST-USDT-SWAP,ok,11,0,,,,,,,,,,,,,,,,
CRCL-USDT-SWAP,ok,372,0,6.934347,2026-03-02 20:00:00,,,,,,,,,,,,,,
CRO-USDT-SWAP,ok,11082,0,8.895442,2025-03-03 08:00:00,,,,,,,,,,,,,,
CRV-USDT-SWAP,ok,12379,0,6.856129,2023-02-13 16:00:00,,,,,,,,,,,,,,
CRWV-USDT-SWAP,ok,113,0,1.972963,2026-04-12 16:00:00,,,,,,,,,,,,,,
CVX-USDT-SWAP,ok,4038,0,6.702278,2024-07-23 12:00:00,,,,,,,,,,,,,,
DASH-USDT-SWAP,ok,1046,0,6.434882,2026-01-13 16:00:00,,,,,,,,,,,,,,
DOGE-USDT-SWAP,ok,12716,1,11.940848,2021-01-28 12:00:00,2021-01-28 12:00:00,1,2021-01-28 12:00:00,11.940848,7.726477,5.693902,44287.000000,92.260692,38.251018,3363573.000000,75.949443,0.013926,-22.008747,false,17.341468,2021-01-28 16:00:00,0.953833,-4.616719
DOOD-USDT-SWAP,ok,2111,0,5.264761,2025-07-15 08:00:00,,,,,,,,,,,,,,
DOT-USDT-SWAP,ok,12439,0,7.154083,2022-08-10 20:00:00,,,,,,,,,,,,,,
DYDX-USDT-SWAP,ok,10162,1,18.696619,2024-10-20 20:00:00,2024-10-20 20:00:00,1,2024-10-20 20:00:00,18.696619,1.710162,1.344405,4429711.000000,31.974249,20.288724,98986332.000000,22.346002,1.197526,2.978990,true,4.167680,2024-10-21 00:00:00,1.101521,10.152113
EDEN-USDT-SWAP,ok,1266,1,10.386499,2025-12-16 12:00:00,2025-12-16 12:00:00,1,2025-12-16 12:00:00,10.386499,4.515103,1.001590,2015866.000000,46.896118,23.448059,228368637.000000,113.285624,0.091350,-14.011667,false,-9.447415,2025-12-16 16:00:00,0.871378,-12.862237
EDGE-USDT-SWAP,ok,167,0,1.975264,2026-04-02 08:00:00,,,,,,,,,,,,,,
EGLD-USDT-SWAP,ok,11725,2,11.181157,2023-11-05 08:00:00,2023-11-05 08:00:00,1,2023-11-05 08:00:00,11.181157,2.758216,1.995305,86073.000000,30.840046,28.365938,12464015.000000,144.807489,44.337559,0.637025,true,10.670253,2023-11-05 12:00:00,1.193119,19.311937
EGLD-USDT-SWAP,ok,11725,2,11.181157,2023-11-05 08:00:00,2023-11-05 08:00:00,2,2025-04-25 08:00:00,10.041384,2.245789,1.310044,157992.000000,22.550832,12.569316,9097498.000000,57.582017,19.864916,-8.028807,false,-0.218818,2025-04-25 12:00:00,0.926256,-7.374387
EIGEN-USDT-SWAP,ok,3451,0,4.761533,2025-08-09 12:00:00,,,,,,,,,,,,,,
ENA-USDT-SWAP,ok,1345,0,2.898225,2025-12-18 20:00:00,,,,,,,,,,,,,,
ENJ-USDT-SWAP,ok,4734,0,6.772030,2026-03-18 12:00:00,,,,,,,,,,,,,,
ENS-USDT-SWAP,ok,9780,0,6.698780,2024-03-05 12:00:00,,,,,,,,,,,,,,
ENSO-USDT-SWAP,ok,1092,0,9.178401,2026-01-24 08:00:00,,,,,,,,,,,,,,
ESP-USDT-SWAP,ok,466,0,4.732665,2026-02-12 12:00:00,,,,,,,,,,,,,,
ETC-USDT-SWAP,ok,13868,0,9.306443,2023-01-04 08:00:00,,,,,,,,,,,,,,
ETH-USDT-SWAP,ok,13904,0,4.966948,2022-08-10 20:00:00,,,,,,,,,,,,,,
ETHFI-USDT-SWAP,ok,4631,0,5.944001,2025-02-04 04:00:00,,,,,,,,,,,,,,
ETHW-USDT-SWAP,ok,7927,0,7.942052,2026-04-18 00:00:00,,,,,,,,,,,,,,
EWJ-USDT-SWAP,ok,294,0,4.237279,2026-04-08 04:00:00,,,,,,,,,,,,,,
EWY-USDT-SWAP,ok,294,0,4.605386,2026-04-17 20:00:00,,,,,,,,,,,,,,
F-USDT-SWAP,ok,1116,1,14.798491,2026-02-08 08:00:00,2026-02-08 08:00:00,1,2026-02-08 08:00:00,14.798491,3.237992,1.924807,353248.000000,47.917402,13.978115,22540549.000000,63.809417,0.007501,-13.900755,false,4.319554,2026-02-08 12:00:00,0.945518,-5.448151
FARTCOIN-USDT-SWAP,ok,2970,0,3.995059,2025-04-22 08:00:00,,,,,,,,,,,,,,
FIL-USDT-SWAP,ok,12648,0,7.647951,2026-01-01 20:00:00,,,,,,,,,,,,,,
FLOKI-USDT-SWAP,ok,6985,0,9.999649,2025-10-20 16:00:00,,,,,,,,,,,,,,
FLOW-USDT-SWAP,ok,5424,0,7.992158,2026-02-06 20:00:00,,,,,,,,,,,,,,
FOGO-USDT-SWAP,ok,653,0,2.605835,2026-01-28 08:00:00,,,,,,,,,,,,,,
GALA-USDT-SWAP,ok,10068,0,6.595834,2023-01-08 20:00:00,,,,,,,,,,,,,,
GAS-USDT-SWAP,ok,5508,0,8.333042,2023-11-23 16:00:00,,,,,,,,,,,,,,
GIGGLE-USDT-SWAP,ok,1117,0,5.315048,2026-02-26 04:00:00,,,,,,,,,,,,,,
GLM-USDT-SWAP,ok,4314,1,12.851385,2024-09-21 08:00:00,2024-09-21 08:00:00,1,2024-09-21 08:00:00,12.851385,1.487229,1.325574,31554.000000,19.112955,8.902361,3605425.000000,114.262059,0.360010,-5.197016,false,1.583113,2024-09-21 12:00:00,0.970807,-2.919300
GMT-USDT-SWAP,ok,8934,0,5.955090,2022-09-27 08:00:00,,,,,,,,,,,,,,
GMX-USDT-SWAP,ok,7093,1,22.779934,2024-08-24 16:00:00,2024-08-24 16:00:00,1,2024-08-24 16:00:00,22.779934,1.563082,1.488649,137566.000000,35.606894,20.755409,6819363.000000,49.571573,31.452523,4.697482,true,-3.007290,2024-08-24 20:00:00,1.057785,5.778477
GOOGL-USDT-SWAP,ok,337,0,2.647625,2026-04-08 04:00:00,,,,,,,,,,,,,,
GPS-USDT-SWAP,ok,2525,0,7.619933,2025-11-22 00:00:00,,,,,,,,,,,,,,
GRASS-USDT-SWAP,ok,3287,0,6.007384,2026-03-01 00:00:00,,,,,,,,,,,,,,
GRT-USDT-SWAP,ok,11736,0,5.687271,2023-02-05 00:00:00,,,,,,,,,,,,,,
H-USDT-SWAP,ok,1801,0,8.090735,2025-11-05 20:00:00,,,,,,,,,,,,,,
HBAR-USDT-SWAP,ok,5923,0,5.601847,2024-11-18 08:00:00,,,,,,,,,,,,,,
HIMS-USDT-SWAP,ok,11,0,,,,,,,,,,,,,,,,
HMSTR-USDT-SWAP,ok,3479,0,9.034336,2025-11-05 04:00:00,,,,,,,,,,,,,,
HOME-USDT-SWAP,ok,1920,0,6.219271,2025-10-07 00:00:00,,,,,,,,,,,,,,
HOOD-USDT-SWAP,ok,379,0,3.068883,2026-04-17 20:00:00,,,,,,,,,,,,,,
HUMA-USDT-SWAP,ok,2027,0,4.572471,2025-06-07 20:00:00,,,,,,,,,,,,,,
HYPE-USDT-SWAP,ok,2593,0,3.821998,2026-03-02 20:00:00,,,,,,,,,,,,,,
ICP-USDT-SWAP,ok,10866,0,5.811703,2024-03-05 12:00:00,,,,,,,,,,,,,,
ICX-USDT-SWAP,ok,4776,0,4.057882,2026-03-24 16:00:00,,,,,,,,,,,,,,
IMX-USDT-SWAP,ok,9739,1,10.141617,2023-09-21 08:00:00,2023-09-21 08:00:00,1,2023-09-21 08:00:00,10.141617,2.776235,2.332038,899225.000000,28.155515,26.075949,107564758.000000,119.619403,0.706526,-1.319954,false,-4.029829,2023-09-21 12:00:00,0.996283,-0.371652
INIT-USDT-SWAP,ok,2220,0,8.959007,2026-02-16 00:00:00,,,,,,,,,,,,,,
INJ-USDT-SWAP,ok,5286,0,4.903026,2024-11-06 08:00:00,,,,,,,,,,,,,,
INTC-USDT-SWAP,ok,373,0,2.214998,2026-04-10 20:00:00,,,,,,,,,,,,,,
IOST-USDT-SWAP,ok,13064,1,11.647123,2022-03-31 08:00:00,2022-03-31 08:00:00,1,2022-03-31 08:00:00,11.647123,4.229403,2.735464,89962.000000,49.260380,44.891199,2292780.000000,25.486094,0.049572,2.353116,true,-3.604775,2022-03-31 12:00:00,1.062989,6.298930
IOTA-USDT-SWAP,ok,13033,0,6.450387,2020-08-21 08:00:00,,,,,,,,,,,,,,
IP-USDT-SWAP,ok,2640,1,13.544023,2025-08-30 20:00:00,2025-08-30 20:00:00,1,2025-08-30 20:00:00,13.544023,2.594927,2.350584,588075.000000,35.145758,33.237859,13454776.000000,22.879354,7.885456,6.185359,true,-3.430419,2025-08-31 00:00:00,1.086037,8.603736
IWM-USDT-SWAP,ok,113,0,0.825271,2026-04-14 00:00:00,,,,,,,,,,,,,,
JELLYJELLY-USDT-SWAP,ok,2393,2,15.258085,2026-03-10 08:00:00,2025-09-09 20:00:00,1,2025-09-09 20:00:00,10.045882,4.143713,1.221557,1102406.000000,41.627247,35.950804,16820573.000000,15.258056,0.059760,-3.814644,false,-19.693807,2025-09-10 00:00:00,1.014063,1.406273
JELLYJELLY-USDT-SWAP,ok,2393,2,15.258085,2026-03-10 08:00:00,2025-09-09 20:00:00,2,2026-03-10 08:00:00,15.258085,2.757326,1.357009,188713.000000,42.071520,12.081493,5104557.000000,27.049313,0.086554,-9.108422,false,-22.917462,2026-03-10 12:00:00,1.042706,4.270559
JTO-USDT-SWAP,ok,5053,0,6.906347,2026-02-17 16:00:00,,,,,,,,,,,,,,
JUP-USDT-SWAP,ok,4912,0,5.706005,2025-01-18 16:00:00,,,,,,,,,,,,,,
KAITO-USDT-SWAP,ok,2597,1,11.084380,2025-09-09 08:00:00,2025-09-09 08:00:00,1,2025-09-09 08:00:00,11.084380,3.696370,2.244224,2261567.000000,40.971966,31.104758,122028333.000000,53.957426,1.484434,-4.226143,false,-2.067801,2025-09-09 12:00:00,0.969595,-3.040507
KAT-USDT-SWAP,ok,348,0,3.447039,2026-03-06 00:00:00,,,,,,,,,,,,,,
KGEN-USDT-SWAP,ok,1159,0,4.275498,2025-11-07 12:00:00,,,,,,,,,,,,,,
KITE-USDT-SWAP,ok,122,0,2.004402,2026-04-27 04:00:00,,,,,,,,,,,,,,
KMNO-USDT-SWAP,ok,2006,0,5.881413,2026-02-17 04:00:00,,,,,,,,,,,,,,
KSM-USDT-SWAP,ok,12355,0,7.452699,2020-11-24 12:00:00,,,,,,,,,,,,,,
LA-USDT-SWAP,ok,1920,2,16.045720,2026-02-07 08:00:00,2025-09-18 16:00:00,1,2025-09-18 16:00:00,15.488497,3.582803,2.415074,198732.000000,55.492228,20.569948,13964743.000000,70.269222,0.516496,-9.892847,false,-11.796304,2025-09-18 20:00:00,0.914237,-8.576284
LA-USDT-SWAP,ok,1920,2,16.045720,2026-02-07 08:00:00,2025-09-18 16:00:00,2,2026-02-07 08:00:00,16.045720,4.082715,2.439024,59552.000000,65.510098,49.352667,5720903.000000,96.065674,0.268737,7.316731,true,-7.222222,2026-02-07 12:00:00,1.188522,18.852163
LAB-USDT-SWAP,ok,1073,0,4.738530,2026-02-14 12:00:00,,,,,,,,,,,,,,
LAYER-USDT-SWAP,ok,2651,0,6.276853,2025-12-04 00:00:00,,,,,,,,,,,,,,
LDO-USDT-SWAP,ok,7093,0,4.751896,2023-02-03 20:00:00,,,,,,,,,,,,,,
LIGHT-USDT-SWAP,ok,804,0,6.396884,2025-12-19 16:00:00,,,,,,,,,,,,,,
LINEA-USDT-SWAP,ok,1439,0,4.997795,2025-11-01 16:00:00,,,,,,,,,,,,,,
LINK-USDT-SWAP,ok,13470,0,8.243235,2020-08-09 00:00:00,,,,,,,,,,,,,,
LIT-USDT-SWAP,ok,758,0,4.550767,2026-01-26 16:00:00,,,,,,,,,,,,,,
LLY-USDT-SWAP,ok,11,0,,,,,,,,,,,,,,,,
LPT-USDT-SWAP,ok,10993,3,19.284184,2026-04-10 20:00:00,2021-09-22 12:00:00,1,2021-09-22 12:00:00,18.586119,2.936306,1.528662,39610.000000,54.574528,25.597291,1504877.000000,37.992350,20.463527,-2.123421,false,-11.251561,2021-09-22 16:00:00,0.982235,-1.776462
LPT-USDT-SWAP,ok,10993,3,19.284184,2026-04-10 20:00:00,2021-09-22 12:00:00,2,2025-04-22 20:00:00,11.484230,2.911453,1.780558,797025.000000,33.435800,26.578387,26466492.000000,33.206602,5.446254,-1.712252,false,-1.420561,2025-04-23 00:00:00,1.091943,9.194327
LPT-USDT-SWAP,ok,10993,3,19.284184,2026-04-10 20:00:00,2021-09-22 12:00:00,3,2026-04-10 20:00:00,19.284184,1.917255,1.715439,679681.000000,36.972705,21.538462,92104627.000000,135.511552,2.399327,2.070291,true,-6.250000,2026-04-11 00:00:00,1.026955,2.695467
LQTY-USDT-SWAP,ok,5028,0,7.625016,2024-08-24 00:00:00,,,,,,,,,,,,,,
LRC-USDT-SWAP,ok,12348,2,16.207052,2021-08-22 20:00:00,2021-08-22 20:00:00,1,2021-08-22 20:00:00,16.207052,2.436447,1.476887,232928.000000,39.487616,33.033437,6736939.000000,28.922839,0.451866,7.332816,true,18.580001,2021-08-23 00:00:00,1.344205,34.420520
LRC-USDT-SWAP,ok,12348,2,16.207052,2021-08-22 20:00:00,2021-08-22 20:00:00,2,2021-10-15 16:00:00,11.938060,2.454668,1.472801,137825.000000,29.303972,17.700036,2282900.000000,16.563758,0.474653,-4.734703,false,-6.154664,2021-10-15 20:00:00,0.957962,-4.203789
LTC-USDT-SWAP,ok,13886,1,12.218714,2021-09-13 20:00:00,2021-09-13 20:00:00,1,2021-09-13 20:00:00,12.218714,2.930318,1.113290,111050.000000,35.804722,2.566442,4069541.000000,36.646024,224.600203,-19.928835,false,0.472616,2021-09-14 00:00:00,0.813267,-18.673270
LUNA-USDT-SWAP,ok,8591,2,22.063579,2024-03-05 20:00:00,2024-03-05 20:00:00,1,2024-03-05 20:00:00,22.063579,3.878625,1.358130,4056892.000000,85.576343,69.487025,264690580.000000,65.244670,1.149744,22.131529,true,-25.984196,2024-03-06 00:00:00,1.285243,28.524256
